video_id,author,text,published_at,like_count
VOIHU7bJx5A,@adriancc4240,"Because it depreciates very quickly, the Pixel 10 is worth buying when the price drops to half its launch price.",2026-03-21T14:54:56Z,0
VOIHU7bJx5A,@noobmasterrr3,multimedia champ an iphone with a pill obstructing anything you watch ! sure,2026-03-21T14:53:16Z,0
VOIHU7bJx5A,@fredygord20,I'll pick both except iphone 17,2026-03-21T14:21:36Z,0
VOIHU7bJx5A,@Ohmkartech,She didn't mention Good lock what???🤯🤯,2026-03-21T13:41:56Z,0
VOIHU7bJx5A,@Ohmkartech,Please compare performance but not game supports🤌🤌,2026-03-21T13:40:58Z,0
VOIHU7bJx5A,@rawpowerinmotion,I ended up paying $419 Australia dollars for the pixel 10 so I'm not complaining,2026-03-21T13:31:47Z,0
VOIHU7bJx5A,@misunderstood781981,"No AI narrator,  Subscribed",2026-03-21T13:16:57Z,5
VOIHU7bJx5A,@jetoziberi5104,Xiaomi 17 is best,2026-03-21T13:01:15Z,0
VOIHU7bJx5A,@AloneWithMemories,Really great comparison and I think I made the right choice going for the base iPhone 17,2026-03-21T12:57:54Z,3
VOIHU7bJx5A,@Barcamaniac,I'd only take the pixel for free; paying money for it means you've had a lobotomy.,2026-03-21T12:39:24Z,1
VOIHU7bJx5A,@Superz_man-z1,Ngl all three phones are great phones i don't hate any of them,2026-03-21T12:32:00Z,0
VOIHU7bJx5A,@iiNJOKER,"Pixel is a joke of a brand for it's price. Clearly google just sells you Software and AI and outdated hardware. 👎

If you still want the pixel, Just don't buy at full price.",2026-03-21T12:28:18Z,0
VOIHU7bJx5A,@whatevschannel43,Really good review! I just subscribed and bought the s26 with a bunch of discounts and vouchers for trading in a not so old phone.,2026-03-21T12:13:42Z,1
VOIHU7bJx5A,@poufpoufFR,Can you test Nothing 3a Pro VS Nothing 4a VS Nothing 4a Pro ? :D,2026-03-21T11:47:41Z,0
VOIHU7bJx5A,@GamerXPAT,S26 Base Model is actually a downgrade,2026-03-21T11:26:47Z,0
VOIHU7bJx5A,@jimaras.41,👍👍,2026-03-21T09:42:18Z,0
VOIHU7bJx5A,@Cjambrose1,Wtf is google doing fgs 😭😭the cost that much and still lag behind in things like high end games dammm…,2026-03-21T09:36:51Z,0
VOIHU7bJx5A,@boobooobaa,6:31 Nope !!,2026-03-21T09:31:11Z,0
VOIHU7bJx5A,@murokral,Great review woman,2026-03-21T09:08:35Z,0
VOIHU7bJx5A,@DeusRegum,"Samsung is smart to not use magsafe magnets.  They wear out after a while and MOST everyone uses a phone case anyway.  Tech and Software, Samsung is King of the Jungle right now.  Pixel is competing more with Apple than Samsung.",2026-03-21T09:05:22Z,0
VOIHU7bJx5A,@Mrindiangamezy,But Why is not add vivo x300 or oppo find x9 or xaomi 17  😑😑?,2026-03-21T08:40:03Z,5
VOIHU7bJx5A,@timoftiflaviu,"9221 on Iphone Multicore benchmark vs Samsung S26 10.965 doesnt mean that Samsung destroyed the Iphone! They”re very much on pair, super close! Why do you say exaggerations? You should also know that the Iphpne 17 supports up to 40 W wired charging! Honestly, looking at your entire review, it seems poorly prepared to me, it doesn't hurt to be more careful!",2026-03-21T08:28:02Z,3
VOIHU7bJx5A,@iAfroTech,"And there are still people complaining *that much* about the Galaxy. *I'm not saying that cameras are perfect* but they are enough for a lot of people and those features are clearly not the main focus of people buying this compact Galaxy. *Overall, the phone is one the best compact you can buy on the market.* I still refuse to buy an Exynos, i don't like HyperOS so the Xiaomi 17 is not for me either but Samsung know what their consumers like. It's just business.",2026-03-21T08:11:46Z,0
VOIHU7bJx5A,@Tomioka_Giyu-k7p,Everyone Eid Mobarak  ✨🌙,2026-03-21T07:42:00Z,39
VOIHU7bJx5A,@dancitydancestudios,"I have both the 17 and the 10 and the os is the only thing that would make me choose between them. Both the iphone and the pixel have great cameras, real world speed etc, face unlock works for me on both in low light, and as for gaming please review a game that is available for all three",2026-03-21T07:39:36Z,4
VOIHU7bJx5A,@Shootx99,67,2026-03-21T07:36:54Z,0
VOIHU7bJx5A,@defshaurya,as an all time android advocate I love the 17!,2026-03-21T07:22:59Z,3
VOIHU7bJx5A,@Shell5370,"S25 was noticeably smaller than it's direct competitors. But Samsung increased the size of the base model for the 26 series which is now same size as vivo x300 or the base Iphone 17, and that defeats the purpose of this model in my opinion.",2026-03-21T07:14:02Z,2
VOIHU7bJx5A,@franky5363,Its always Samsung vs iphone,2026-03-21T07:11:33Z,1
VOIHU7bJx5A,@Thedarkethyst,"in my country, s26 base model is the same price as the vivo x300 pro. samsung is out of it's mind. selling 4 year old shitty camera hardware while vivo is selling cutting edge insane camera hardware. the 200mp telephoto on vivo makes s26's 3x look like a camera from 1980 lol.",2026-03-21T06:32:57Z,0
VOIHU7bJx5A,@Thedarkethyst,"Samsung's telephoto is so bad, its even worse than midrange chinese phones that are half the price, like oppo reno 15, that phone totally demolishes s25 in terms of portraits.",2026-03-21T06:31:49Z,0
VOIHU7bJx5A,@taanksquad8647,"All three have average cameras compared to the price. You should compare them with Vivo X300 and Oppo Find X9 because both can beat these three smartphones in terms of picture quality. And yeah, iPhone is still unbeatable in video shooting, but I am talking about picture quality.",2026-03-21T06:31:46Z,0
VOIHU7bJx5A,@KshitijGupta447,Finally someone is focussing on the base flagships!,2026-03-21T06:22:08Z,110
VOIHU7bJx5A,@PerfectImperfction,iOS gives you like 20 years of software updates,2026-03-21T06:18:16Z,1
VOIHU7bJx5A,@KshitijGupta447,"Really hope these changes come with the next versions of these phones:
iPhone 18 - Better AI smarts, maybe a telephoto (don’t see this happening though), slightly faster charging
Pixel 11 - Better raw performance, LTPO OLED, better battery efficiency for the size, lower weight for a compact phone
Galaxy S27 - Bigger battery, faster charging, maybe magnets",2026-03-21T06:17:03Z,1
VOIHU7bJx5A,@KshitijGupta447,"The iPhone has great performance, UI, but average AI smarts. 
The Pixel has great UI, AI smarts but average performance. 
The Galaxy has great UI, performance, and AI smarts. The watch ecosystem is also arguably better than the Pixel watch imo. 
In any case I don’t think one can go wrong with any of these three.",2026-03-21T06:15:09Z,1
VOIHU7bJx5A,@ammarammarwf380,😍 Samsung 😍,2026-03-21T05:48:46Z,1
VOIHU7bJx5A,@omarmaamouri,A respectful comparison,2026-03-21T05:47:09Z,2
VOIHU7bJx5A,@chination1796,Can't go wrong with Samsung,2026-03-21T05:34:22Z,9
VOIHU7bJx5A,@rishavraj8209,"These youtubers know no brands other than Apple, Samsung and Google. There are a lot of other smartphones in this price category that are far better than these.",2026-03-21T05:22:44Z,0
VOIHU7bJx5A,@leoni7649,Pixel is a joke,2026-03-21T05:22:09Z,0
VOIHU7bJx5A,@ßænne,"Iphone: Videos, gaming, decent battery life
S26: All rounder with decent battery life
Pixel: UI, AI, 5x zoom, decent performance",2026-03-21T05:14:54Z,66
VOIHU7bJx5A,@shadowhunter2042,Love it. 😊❤,2026-03-21T04:36:35Z,0
VOIHU7bJx5A,@techno_logic26,I never expected this performance from the exynos chip. Now I'm sold to buy the S26+.,2026-03-21T04:28:09Z,39
VOIHU7bJx5A,@0verthron3,"I'm actually glad I didn't wait for S26 as there is no much difference compared to S25 at all, plus it's bit bigger and I want my phone to be as compact as possible and still being power house. Also, got my S25 256GB on deal for 599€ and couldn't be happier :)
I just hope that some of special 8.5 features will become available on S25 and not all of them to be exclusive to S26.",2026-03-21T04:23:00Z,19
VOIHU7bJx5A,@ishusahu-c1c,If I buy Samsung S26  exynos 256 variant for $794 Is it a good purchase and winner as compared to Iphone 17.,2026-03-21T04:20:16Z,1
VOIHU7bJx5A,@chillychillin39,"iPhone wins the camera aspect consistently, except on the zoom aspect, and the lighting was also a lil off in one of those selfies at the start. But wow, Samsung really surprised me in the performance aspect.
Apple implementing Gemini will disturb in the ""privacy & security"" aspect, since Google is actually highly intrusive in a few ways, which will kinda defeat one of the main points of the iPhone in my opinion.",2026-03-21T04:00:08Z,4
VOIHU7bJx5A,@RandomRiffs-r3k,"If you’re gonna search gupta info, they did an incredible durability test. Iphone is a fckin’ solid phone. I am more on android when it comes to features though.",2026-03-21T03:53:48Z,1
VOIHU7bJx5A,@leonardwickens-l5p,Can you do the vivo x 300 pro again vs the Samsung s26 ultra,2026-03-21T03:34:19Z,1
VOIHU7bJx5A,@MichaelPDambrosio,Bixby? Really lol. It's terrible,2026-03-21T03:10:34Z,1
VOIHU7bJx5A,@utubekebs,"Besides RAM, the iPhone 17 has uncommonly better specs compared to the android clones this time round.",2026-03-21T02:50:15Z,0
VOIHU7bJx5A,@RWJSJG,Great reviews ❤❤❤,2026-03-21T02:37:39Z,0
VOIHU7bJx5A,@jaygonzalez86,Ive been listening to Bad Bunny on my new S26. Lol,2026-03-21T02:35:19Z,0
VOIHU7bJx5A,@josed1,"Hey Versus! I have an idea... I'd love to see some comparisons with older models to see how good their actual lifespan is. Using real, used devices in good condition would make the comparison more meaningful, since longevity is what matters most to me. I know Apple is supposed to be very strong in this area, but I want to see it in action and how much of a difference it makes now. We could start with a head-to-head comparison of the 2024 models, for example, in case those devices are hard to find.",2026-03-21T02:20:13Z,9
VOIHU7bJx5A,@NavedKhan-lz9kd,EID MUBARAK EVERYONE ❤❤,2026-03-21T02:16:10Z,1
VOIHU7bJx5A,@Sykeye7,I wouldn't buy the Pixel even if it was $300 cheaper than the Samsung. Horrible processor and badly optimized.,2026-03-21T02:14:34Z,0
VOIHU7bJx5A,@cyrelgingco8400,always the iphone,2026-03-21T02:11:47Z,0
VOIHU7bJx5A,@top10world.32,"iPhone 16 Pro vs iPhone 17 
Which is better ??",2026-03-21T02:04:26Z,1
VOIHU7bJx5A,@joenathanz7474,"Why is pixel doing up there? It’s not a flagship, barely a midrange😂😂😂",2026-03-21T01:54:53Z,1
VOIHU7bJx5A,@KevinCollins-c7y,Samsung S26 speakers feel SO WEAK!!!! I think winner here is iPhone.,2026-03-21T01:52:24Z,1
VOIHU7bJx5A,@farhanmahmud2042,Finally got this,2026-03-21T00:38:29Z,0
VOIHU7bJx5A,@Gadsden.Placker,"Hands down the OnePlus 15, haven't tried the s26 ultra yet but have tried the other two and it's not even close. And given that the s26 ultra didn't give us any of the critical updates we needed from the s25 ultra, there's really no need to test it. Blown away by how far behind they all are compared to OnePlus and Oppo.",2026-03-21T00:30:21Z,0
VOIHU7bJx5A,@2tangoplsty613,"Don't get confused by the 120hz of iphone 17. As someone who owns both S23 and Iphone 17, the S23 still feels a lot smoother when it comes to usual social media scrolling etc. The Ipgone somehow defaults to around 80hz refresh rate and you can only really see the 120hz if you scroll super fast (which you won't normally do) and you will really notice it if you come from 120hz android. 

As for the other aspects, Iphone easily wins in Video while Samsung wins in software. I just don't really like the apple software where it limits you and tells you what to do",2026-03-20T23:56:49Z,14
VOIHU7bJx5A,@Pikoxa,OnePlus 15 ?,2026-03-20T23:50:03Z,2
VOIHU7bJx5A,@SUF.YAN_JutT,"Great breakdown! I watched the full video and I'm really impressed by how well the Exynos 2600 performed on the international Galaxy S26 unit you tested. For years, Exynos chips were the weak link of Samsung's lineup, but this time it genuinely seems like Samsung has cracked the code.

A few highlights that stood out to me from the performance section:

The S26 (Exynos 2600) destroyed multi-core scores in Geekbench 6, beating even the A19.

In the Lightroom export of 99 photos, the Galaxy came in first — ahead of the iPhone.

In CapCut 4K rendering, the Galaxy finished in just 15 seconds, which is insane.

In 3DMark Wildlife Extreme, the Galaxy topped the best loop score.
My one big request: please do a dedicated full deep-dive video on the Exynos 2600! I'd love to see extended gaming tests (BGMI, Genshin Impact, Wuthering Waves), sustained performance over 30+ minute sessions, thermal throttling charts, per-hour battery drain, and a long-term 2–3 month follow-up on how it holds up over time. This matters a lot for international buyers like me who will never get the Snapdragon variant.
Based on this video, it genuinely feels like the international S26 is no longer a ""worse"" option. That's a huge deal. Would love a separate Exynos 2600 dedicated test to confirm this once and for all!",2026-03-20T23:39:46Z,23
VOIHU7bJx5A,@SamoelFilho,"This generation the victory is for regular iPhone for that price, it’s strange but yes comes from Apple.",2026-03-20T23:39:35Z,19
VOIHU7bJx5A,@StephenPaderes,Please olive test the oppo find N6,2026-03-20T23:25:29Z,0
VOIHU7bJx5A,@GuramiSaiashvili,She’s an Apple fangirl and a total Pixel hater,2026-03-20T23:15:51Z,1
VOIHU7bJx5A,@corsinivideos,"Samsung are out of their mind charging $100 more than an iphone 17, ripping off their customers hard.",2026-03-20T22:49:24Z,3
VOIHU7bJx5A,@peterwilliams2889,"If Google tracks you and listens to you on an iPhone or Samsung, can you imagine what they do on a phone THEY BUILD/",2026-03-20T22:46:10Z,4
VOIHU7bJx5A,@ifechukwuozonebo,00:41 chikamzo😂😂,2026-03-20T22:27:10Z,0
VOIHU7bJx5A,@belizarius_997,Another great comparison. Thank you!,2026-03-20T22:26:11Z,1
VOIHU7bJx5A,@chippydthep,Does a phone honestly matter when you're just going to watch YouTube and scroll on social media?,2026-03-20T22:24:40Z,3
VOIHU7bJx5A,@ghivbrand,iPhone 17 basic win 🎉,2026-03-20T22:14:41Z,3
VOIHU7bJx5A,@ersin9556,I think the S26 gets more out of the Snapdragon processor in terms of battery life and camera performance.,2026-03-20T22:07:52Z,2
VOIHU7bJx5A,@mikey20251,1:30 can you also show the weight in grams please,2026-03-20T22:02:00Z,1
VOIHU7bJx5A,@deepakbisht4957,"All three are great.
Pixel although is great in it's software experience in terms of clean ui with Ai but it lacks in performance.
So it's neck to neck between Samsung and IPhone in terms of all rounder phones but if you are not a heavy user and you like pixel camera and it's software then it's beat for you with all the offers...",2026-03-20T21:51:42Z,106
VOIHU7bJx5A,@HarpreetSingh-jh8yx,iPhone 17 S26 and Xiaomi 17,2026-03-20T21:47:47Z,0
VOIHU7bJx5A,@Kfr_T,0:27 😭😭😭😭😭😭😭,2026-03-20T21:46:13Z,20
VOIHU7bJx5A,@ImSorrowFilms,iPhone 17 for the win :D (No hate to androids tho love my android homies <3),2026-03-20T21:41:16Z,1
VOIHU7bJx5A,@PrinzessinMaki,Exynos 2600 is also the Only 2nm Chip from the 3,2026-03-20T21:40:54Z,5
VOIHU7bJx5A,@talontips,The pixel prolly has the best software experience of any phone,2026-03-20T21:33:23Z,20
VOIHU7bJx5A,@talontips,Seems the galaxy is no longer a compact phone,2026-03-20T21:22:01Z,1
VOIHU7bJx5A,@ezenwajoseph,S26 and it ain't even close,2026-03-20T21:14:43Z,7
VOIHU7bJx5A,@snail_king-s3c,I just can't get bored watching these amazing videos❤❤❤❤,2026-03-20T21:14:25Z,3
VOIHU7bJx5A,@andriy_popchenko,0:28 nooooo!,2026-03-20T21:05:34Z,17
VOIHU7bJx5A,@FA-pi2ky,I Love your videos!,2026-03-20T21:04:21Z,0
VOIHU7bJx5A,@iSanjit1996,She is so gorgeous and beautiful 😮😊,2026-03-20T21:04:16Z,2
VOIHU7bJx5A,@blackdarkdarkerbleach7100,"iphone 17 >>>>>> s26 > pixel 10

pixel is horrible at everything",2026-03-20T21:03:22Z,8
VOIHU7bJx5A,@MrEthanoper,s26!!!!!!!!!!!!!!!!!!!!!!,2026-03-20T21:02:19Z,3
VOIHU7bJx5A,@siAcclaHere,Pixel 10,2026-03-20T21:01:28Z,18
VOIHU7bJx5A,@WonderOfU006,Nice video😁😁,2026-03-20T17:06:23Z,3
VOIHU7bJx5A,@versus_com,Which one are you picking and why? 🤔 Drop your choice below!,2026-03-20T14:37:27Z,18
mw5Wpg1WILU,@MaxRank,Just bought this phone as an upgrade from my note 10+  😂 Im sure the difference will be huge,2026-03-25T20:51:05Z,2
mw5Wpg1WILU,@WynnUnlimted,Swapping out my 22+ for a 26 ultra.,2026-03-25T03:07:40Z,0
mw5Wpg1WILU,@thinkingbubba32,"Switched from T-Mobile to Verizon today, and after 6 months with iPhone, I had to switch back to Samsung, so I got an S26 Ultra. Everything feels a bit like going home, but it took a couple minutes to find and delete all of the bloatware. Day one so I can't comment about the new carrier or the phone's larger functions.",2026-03-25T02:08:10Z,0
mw5Wpg1WILU,@marieroome6586,Thanks great video,2026-03-25T01:56:13Z,0
mw5Wpg1WILU,@MegaLOLfighter,Cant decide between Oppo X9 Pro vs Oppo Find N6 vs S26 Ultra,2026-03-24T23:39:31Z,0
mw5Wpg1WILU,@stevea8099,"Its not worth upgrading from s25u, I'm returning.mine, not impressed",2026-03-24T23:09:01Z,0
mw5Wpg1WILU,@moonlambo5229,I just ordered the 1TB version.  I needed a good phone upgrade since my current device is 5 years old.  Only reason I really getting a new phone is because i dropped it like an idiot.,2026-03-24T22:16:56Z,0
mw5Wpg1WILU,@MsSundanz,Thanks!! I came here to fund more info on S26 Ultra before buying it. Ready for an upgrade for my S23 Ultra.,2026-03-24T20:21:39Z,2
mw5Wpg1WILU,@PilgrimBear85,Who on earth is walking around with a $1000+ phone without a case?,2026-03-24T17:28:01Z,0
mw5Wpg1WILU,@mattwaters6987,Great video!  👍,2026-03-24T17:14:04Z,0
mw5Wpg1WILU,@artist123451,"Hello! Nice video of Samsung S26 ultra . My question is  i am using iPhone17 pro max almost three months and now i am thinking to switch Samsung S26 ultra , i am still confused so which is better from your side ??? 17Pro max vs S26 ultra ?",2026-03-24T16:17:42Z,0
mw5Wpg1WILU,@beckf1858,"I have the S24 Ultra and just ordered this one, mainly for the privacy feature. But I'm super excited for the new camera features, especially front facing. I'm a solo traveler, so being able to take better selfies is a major plus. Great review...thanks!!!",2026-03-24T13:33:35Z,8
mw5Wpg1WILU,@hartono23,Waiting the delivery for my S26 ultra.. to replace my Samsung Note 10 Lite 😀😀. Hope this one is better,2026-03-24T12:13:48Z,0
mw5Wpg1WILU,@davidjackson6130,Damn No Bluetooth   😮,2026-03-24T05:25:25Z,0
mw5Wpg1WILU,@purrbox7514,"It's a flagship, it's Samsung, it's going to be good. Maybe I'm just not nerdy enough, but I've never bought an ultra and been disappointed.",2026-03-24T05:09:07Z,0
mw5Wpg1WILU,@pc6113,I'll keep my Note 9😂,2026-03-24T04:57:53Z,0
mw5Wpg1WILU,@GuestInvitado-gd3bi,I am in love with this phone. I like the video horizontal lock and everything else. One of these days I am going to buy it. Enjoyed watching.💯👍👍😉,2026-03-24T04:47:23Z,3
mw5Wpg1WILU,@SwedePotato314,"Coming from the 24 ultra and Im only bummed about the hardware. I miss the chonkier S pen. AND the squared corners and the heavier titanium body. If I could take the internals of the 26 ultra and put it into my 24ultra body I would in a heartbeat. The 24 ultra is the best phone Ive uses in 39 years.
 I wont lie that the form factor of the flip phone is calling me. Im trying to decide between the flip 7, fold 7 and 26 ultra and I think Im going with the fold.   
My daughter has basically taken over my samsung tablet so itll be nice to have another one. 😂",2026-03-24T03:18:05Z,0
mw5Wpg1WILU,@XIX_cloud,"Coming from an s20 fe the s26 ultra feels SO much better and worth it, but im grateful to have either!",2026-03-24T01:47:18Z,4
mw5Wpg1WILU,@paulspencer2542,"Phone will break if you drop it - Don't drop it then.
S-Pen will go in the wrong way round - Don't do that either.

Other than that, a good review! :)",2026-03-23T22:59:39Z,0
mw5Wpg1WILU,@jrfan912,"I live in Florida and bought the S24 Ultra thru Spectrum. Im curious as to why the S26 is cheaper than the S24. This S24 was $1,300. The S26 is $800. Maybe its just the carrier's price?🤷‍♂️",2026-03-23T20:54:03Z,0
mw5Wpg1WILU,@gamingflower9746,"great review but how long is the battery life when being constantly used I watch a lot of youtube, twitch, and tiktok I have the s22 and it feels like it goes to empty pretty fast",2026-03-23T20:15:10Z,0
mw5Wpg1WILU,@tessy_fly,Any eye strain problems? I'm worried to get one because all of the stories...,2026-03-23T17:34:00Z,0
mw5Wpg1WILU,@jacobhawkins96,They should have brought back the Bluetooth on the Spen. Saying that only 1% actually used it is so far off based on my personal experience. Everyone that I know that had a bluetooth-enabled Spen used it at a minimum for the camera shutter but it had so many more features that we've lost out on. Bad move Samsung.,2026-03-23T14:44:56Z,0
mw5Wpg1WILU,@witness.9335,"Dude forget about the Samsung S26U for now, that Omega Speedmaster on your wrist is awesome ",2026-03-23T14:14:12Z,5
mw5Wpg1WILU,@HarrySatchelWhatsThatSmell,"Please don't, ""rock"" the case.  Just use it.  don't be trendy using words simply because they're, ""in style""",2026-03-23T14:03:17Z,0
mw5Wpg1WILU,@douglasholt8353,Great vid,2026-03-23T14:00:38Z,0
mw5Wpg1WILU,@Gamer-2-e2u,Is it better than the iPhone 17,2026-03-23T13:32:27Z,0
mw5Wpg1WILU,@strangeobiebryce3733,"The pen goes two ways one.If you don't have a case or put it the other way, when you do have a case to take it out easy, why do you dummies?Don't think of that",2026-03-23T13:11:25Z,0
mw5Wpg1WILU,@Sheridevs,Can you tell me the name of the wireless charger at 4:24 please?,2026-03-23T13:05:15Z,0
mw5Wpg1WILU,@BigYouDog,"I've upgraded from the S21 Ultra. if the wobble is annoying and you are not using the S pen,  take it out and put it on the desk at 90 deg  to the phone, just below the camera bump.",2026-03-23T11:26:17Z,0
mw5Wpg1WILU,@flon57,"Why the 🤬 wouldn't have a case or wallet to protect  a 📱, no matter what the cost.  Aliexpress  under $10💶 for either",2026-03-23T10:44:46Z,0
mw5Wpg1WILU,@BigPoppa-t3z,1300 bucks anyone not having a case anyway. Is nuts. Idk why 5k battery bothers people so much it lasts all day no matter. This chip is the fastest. Faster than my s25ultra. Certain apps that took longer to load now zip open.The Lutz function can be activated anytime your log video is being play so if your not off loading to a desktop edit you dont have to,2026-03-23T10:33:18Z,0
