video_id,author,text,published_at,like_count
mw5Wpg1WILU,@crumpets1975,I used my spen Bluetooth for skipping songs.. could chuck my phone in my bag/pocket.. and just click the button to skip songs.. I've got a s26 ultra and I miss this feature.. great when hiking/jogging etc,2026-03-23T09:25:53Z,4
mw5Wpg1WILU,@panamanianjoy,Where is the link to the phone stand? I see the phone case. You have me second guessing my purchase of the 26 ultra . 😢,2026-03-23T08:27:34Z,0
mw5Wpg1WILU,@SteveHinrichs,I thought it was funny you were recording the Samsung S26 with your Apple iPhone 17. Thanks for the review. I truly appreciate your reviews and trust your opinion.,2026-03-23T05:07:36Z,2
mw5Wpg1WILU,@ThisBodyStillFightsYT,Really with the level of updates I think my S24 Ultra is still great enough to wait longer. I might even wait until 2028 before I get a new phone.,2026-03-23T04:50:42Z,3
mw5Wpg1WILU,@bobbytran6759,Why you only talk about basic stuff. Can it programming like a lab top.,2026-03-23T03:22:42Z,1
mw5Wpg1WILU,@m.hreels,I always love your videos,2026-03-23T01:25:18Z,0
mw5Wpg1WILU,@jordanking7711,I'm glad you addressed the elephant in the room so to speak.  NOBODY aside from reviewers should be or even needs to upgrade their phones every year.  It's just ridiculous.  I'm super excited to get this phone.  Will be coming from my S20+ so will be quite a change for me.,2026-03-22T23:30:39Z,0
mw5Wpg1WILU,@khienloong,Nice review! I especially enjoyed seeing the Speedmaster and Submariner lol,2026-03-22T22:22:12Z,1
mw5Wpg1WILU,@bluecoffee8414,To the bluetooth s-pen whiners: you just set camera for voice activation (sayy 'cheese' or 'photo'). Or use the setting where you show your palm to take a photo. Or get a 5 DOLLAR bluetooth clicker. It really ain't that hard folks 😊,2026-03-22T21:41:25Z,2
mw5Wpg1WILU,@MaiKaiMakena,The last phone 📲 with tons of features when you have an iPhone you realize how locked 🔒 down and boring it is.,2026-03-22T20:44:52Z,0
mw5Wpg1WILU,@AzizJoury90,"I don’t mind the aluminum design, esp. for humongous phone like S26 Ultra. Mixed feeling about narrow viewing angles (to allow privacy screen features). 
Love the speedy ⌚️",2026-03-22T20:37:38Z,1
mw5Wpg1WILU,@MadMaxx_V8,"Excellent video, as always, Rambler!! I'm planning to upgrade to the Ultra from my Pixel 9 Pro XL, so your review is perfectly timed. I see you're still rocking that sweet Rolex! Hope all's good with your wife and kiddos! Congrats on nearing 250K subscribers! Well deserved, mate!!",2026-03-22T18:46:19Z,2
mw5Wpg1WILU,@thomasorchard,"What is a ""color way""?",2026-03-22T18:41:04Z,2
mw5Wpg1WILU,@haltzy,"I love you Patrick, but seriously.. why are you selling a face diaper?",2026-03-22T18:35:04Z,1
mw5Wpg1WILU,@mickyeverton,"Many Thanks, Peace From London!! 🙏🙏",2026-03-22T18:20:07Z,4
mw5Wpg1WILU,@TechMNO,"Great video. But I would like to bring back the Bluetooth functionality on the S pen or (sorry, I am 1000% sure many people will raise eyebrows here) DITCHED it altogether and just put a Qi 2.2 MagSafe capability.",2026-03-22T16:23:28Z,2
mw5Wpg1WILU,@pkgaming5916,"Patrick, your review videos are fantastic! Your explanations are always the best. Keep up the great work; love from India.",2026-03-22T15:59:42Z,0
mw5Wpg1WILU,@blashomin,Hello. I have a Fold 7. should I exchange it for the s26 ultra?,2026-03-22T15:29:55Z,1
mw5Wpg1WILU,@bendover81,Love the honest thoughts man 👍,2026-03-22T14:22:31Z,0
mw5Wpg1WILU,@BMB1990,Great vid!,2026-03-22T14:20:20Z,1
mw5Wpg1WILU,@bryans8656,"Thanks for the balanced review, that's a nice phone.  I've been seeing mixed reviews on the privacy screen.",2026-03-22T14:17:18Z,1
mw5Wpg1WILU,@baylor3894,I can't get my Bixby to work I just tried it 🤦🏾‍♂️,2026-03-22T14:16:22Z,1
FRI78tq9Eik,@kotalee2106,"If you really want to test the Galaxy S26 for all it's worth, you gotta bring the Is It a Good Idea to Microwave This? guys out of retirement.",2026-03-25T04:01:37Z,0
FRI78tq9Eik,@lethalbubba,Ghost cases are the worst overpriced case I have ever owned. Dropped min flat on the back from about 1.5 feet and the case itself broke. They refused to replace it as well. Will never use dbrand ever again. Not to mention the 2.0 was the free upgrade after their fuck ups with the 1.0. Version and it took months to get,2026-03-24T20:12:12Z,0
FRI78tq9Eik,@MonjoyKoch-dg5qz,Sir give me,2026-03-23T13:04:16Z,0
FRI78tq9Eik,@craigyjp,"I've just been to look at the Samsung S26 ultra, I think it's time to switch brands away from Samsung, after buying nearly every S phone since the original Galaxy S series, I only skipped the S6 for some reason. But I now have an S24 Ultra and I will probably keep with it or switch brands because the S25 and 26 are junk.",2026-03-22T14:30:03Z,0
FRI78tq9Eik,@TheCherieCurry,"Do you guys remember on the note 8 i believe, when in Shealth you could check your blood pressure etc from your phone?",2026-03-19T09:08:10Z,0
FRI78tq9Eik,@babayagami,"The Ultra Design peaked at S24, they went backwards post S24 ultra.",2026-03-17T04:26:40Z,0
FRI78tq9Eik,@PinkPoodlePrincess,"QUESTION !!!!!!!!!!!!!!!!! LOOK HERE -----------> if random people are saying they ""notice"" the s26ultra display being grayish or pixilated or ""grainy "" , and they notice the camera picture quality is ""off ""too, butttttttt the camera features have improved and are even better, soooooo what does the pictures or videos being sent or uploaded look like then ??? Especially if the camera got better right??? The math ain't mathin with their complaints. Is it their computer software that sucks or is it their lack knowing how to properly use the phones features and when to have the secret screen display not ALWAYS ON 24/7 especially while taking photos or video 🤔",2026-03-15T16:10:46Z,0
FRI78tq9Eik,@annamarita6846,"Most of this phones are not better than galaxy s20 ultra if they are it's not worth to 800$ we need to be able to update our phones for ever not 5 years, make one software for them all! Charge one time fee for updat a year fee",2026-03-15T13:18:41Z,1
FRI78tq9Eik,@Bill-bv9ld,2:18 S25?,2026-03-14T03:42:27Z,0
FRI78tq9Eik,@CruiseControlOG,"Honestly, you shouldn't be replacing your phone until there are no more software and security upgrades. 📲🤳📱",2026-03-12T08:44:54Z,0
FRI78tq9Eik,@Hicosmo,"Когда перестанут пихать в смартфоны ультраширики? Ими никто не пользуются, или пользуются 1-2% пользователей смартфонов. Намного полнее было бы ставить 1х модуль и какой нибудь зум модуль 3х или 4х. И все! Базовый набор на сегодняшний день по камере в смартфонах, 1х и зум 3-4х какойнибудь. 1х модуль камеры в смартфоне и так сам посебе широко фоткает. Хватит пихать 0.5 - 0.6х модули. Уже тошнит от них, от них толку нет. от зума толку больше!!!!!!!!!!!!",2026-03-11T18:34:23Z,0
FRI78tq9Eik,@Blackstarr-ye9fp,Bring back curved display to Galaxy Edge.,2026-03-11T04:52:23Z,0
FRI78tq9Eik,@greenlight2323,I am a Business User. I cant find a single video where they dont spend 40% of the Video for the camera.,2026-03-10T09:07:56Z,0
FRI78tq9Eik,@AmericanVintagePostcards,All the cheaters buying new phones,2026-03-10T05:13:49Z,0
FRI78tq9Eik,@piobandz68,I got to give props to samsung for the privacy screen just wish the samsung didn't have ai,2026-03-08T22:14:52Z,0
FRI78tq9Eik,@Motocros886,I would like it very much.,2026-03-08T19:46:38Z,0
FRI78tq9Eik,@SaiKoorelli-l9l,17e vs 16e pls,2026-03-08T16:36:20Z,0
FRI78tq9Eik,@yassisan52,The beat up apple with that privacy display crazy 😮,2026-03-07T16:22:02Z,0
FRI78tq9Eik,@zenwave5272,What are the privacy protections regarding the AI features?,2026-03-07T02:48:15Z,0
FRI78tq9Eik,@ezurmnd,Wonder if the S pen is back to Bluetooth,2026-03-06T18:51:34Z,0
FRI78tq9Eik,@simaknaveedakther8755,Man the privacy screen is such a crazy good feature Samsung added since the introduction of Samsung dex this is genuinely one of the greatest smartphone features other than that 8 Elite gen 5 on the galaxy s26 ultra I'm so happy that they added it I'm really liking the colors this year especially the purple looks super nice and beautiful and as well finally added 60w finally I can charge my phone in minutes my goodness hella upgrades on the galaxy s26 Ultra,2026-03-06T18:43:40Z,0
FRI78tq9Eik,@adnanghafoori6990,You know why the Dbrand case is not going to get yellow? Because the parts that are expected to get yellow are black 😂😂😂,2026-03-06T15:35:40Z,0
FRI78tq9Eik,@cuddle_to_listen,Seems like we are back in the innvative era where Samsung used to cook us with crazy phones...,2026-03-06T13:45:21Z,0
FRI78tq9Eik,@middleagedmutantninjaturtle18,Ultra series is literally getting closer to normal models each year. Nothing ultra about them,2026-03-06T13:21:58Z,0
FRI78tq9Eik,@CrypticT0xin,I am planning on upgrading from a Galaxy Note 9. I wonder if it will be worth it… I love the S-Pen. Know they took away Bluetooth but we’ll see!,2026-03-06T13:18:20Z,0
FRI78tq9Eik,@BlahBlah-k3w,The only AI I want on my phone is AI that I choose to install myself. This embedded AI nonsense is pervasive and gross. 🤖,2026-03-06T11:09:14Z,0
FRI78tq9Eik,@Abkhaziansoldier,"Love your reviews mate and genuinely follow you but these yearly updates are just shit. I recently went from a Sansung Ultra 25 to an Asus 9. Purely because i want a smaller pocket sized phone. And for me... I miss nothing. Such a win having a small phone that is good. I dont need amazing updated which is lame shit like AI etc. I just want a small, fast, phone with good audio capability. All this shit based on screens and games and AI. This new world is just lame. Chill out and listen to some music in good quality instead of watching 45 second insta clips",2026-03-06T10:12:50Z,1
FRI78tq9Eik,@Lucky123-h5r,Don't know why I like liking 👍🏽 your videos even tho I haven't finished them yet. I think your persona has something to do with it. ❤ My Allah bless the good energy people all around the globe 🌍.,2026-03-06T04:38:31Z,0
FRI78tq9Eik,@Eric78360,Same phone with one new feature.,2026-03-06T02:50:42Z,0
FRI78tq9Eik,@migwheels,You didn't talk about the ultras camera?? It has horizon lock and keeps the shot smooth nearly no matter how much you spin it? That's bonkers!,2026-03-06T02:27:05Z,0
FRI78tq9Eik,@somewhat_aRtie,Where did you find those prices???,2026-03-06T01:32:46Z,0
FRI78tq9Eik,@KyupalNgYoutube,tempered lines anyone?,2026-03-06T01:27:23Z,0
FRI78tq9Eik,@fudeboii,Donut lab battery s27 ultra?,2026-03-06T00:50:52Z,0
FRI78tq9Eik,@OneColdGamer,"I’m in the Apple ecosystem and have never even considered switching to another phone, but the privacy screen feature is pretty cool. I actually have a privacy screen protector and it’s kind of annoying. Still nowhere near enough to make me switch or even think about it, hopefully Apple copies it.",2026-03-06T00:17:39Z,0
FRI78tq9Eik,@doctahwho,"What about the s pen, I'm going from a s24u to a s26u and I'm hoping they added the control back to the pens because my 2011 car stereo does not work with phones lol",2026-03-05T21:26:21Z,0
FRI78tq9Eik,@toddmowen,"Marques, has you or your team tested the new Advanced Professional Video (APV) codec on the S26 Ultra? It enables 10-bit 4:2:2 chroma subsampling for high-quality video, marking it as a direct competitor to Apple's ProRes. Curious to know how it looks and can you do a side by side test for us please?",2026-03-05T18:12:21Z,0
FRI78tq9Eik,@Alex-pn2of,"Things i need in s series 
Better telephoto 3x
Hdr10 in all modes not just the video
But in photo,slowmo,portrait photo/video, apps like Snapchat, Instagram,VN editor.

For my s22 i can capture hdr10 video but i can't share it to Instagram. 
If i did it'll be normal video. 
They need better integration with 
Meta and Snapchat, vn editor so we can actually use these phones for content creation 

Better slow motion",2026-03-05T15:40:08Z,0
FRI78tq9Eik,@sheeshhers,Giveaway pls 😁,2026-03-05T14:21:27Z,0
FRI78tq9Eik,@Juilleee,"Honestly I have an S23 it's been like 3 years now, and I feel 0 amount of need to update. I get they are conservative with the flagships but they are EXTRA conservative with the base model... I don't feel like the new models offer anything new or better to me",2026-03-05T13:00:52Z,0
FRI78tq9Eik,@anirudhs8687,Can we all take some time to reflect that it is more of a seclusion than privacy? Because we all know the level of digital privacy we have 🤷‍♂️,2026-03-05T11:10:23Z,0
FRI78tq9Eik,@sachinkoparde2052,"wow this is sick, finally a useful feature out of AI clutter",2026-03-05T09:24:11Z,0
FRI78tq9Eik,@vybhavpai9031,This could have been a short about the display,2026-03-05T06:55:51Z,0
FRI78tq9Eik,@renovatio6971,"Samsung keeps innovating year after year, pushing the smartphone industry forward, while many Apple-focused YouTubers continue to downplay those achievements and shamelessly overhype every new iPhone. Ironically, that constant bias has only pushed Samsung to go even harder, driving them to keep delivering real innovation—and the results are clearly visible.

At this point, many flagship Android phones easily compete with—or even outperform—the iPhone in several areas. Yet the same reviewers still act as if Apple is always ahead. Biased reviews might protect Apple’s image for a while, but they can’t change reality. Eventually people start noticing the gap between hype and actual innovation—and we’re already beginning to see that shift now. It's good to see and hear it from you - the tone of that conversation is starting to change.",2026-03-05T05:26:16Z,0
FRI78tq9Eik,@N.H281,Tại sao không có lồng tiếng Việt😢😢😢😢😢,2026-03-05T04:45:18Z,0
FRI78tq9Eik,@Amorisaiya,It's sad they only put privacy mode on the Ultra. I don't want the bigger screen size so was looking at the s26. Now I'm missing out on a highlight software feature :/,2026-03-05T03:51:11Z,0
FRI78tq9Eik,@spicy_fiona,No one's commenting about the introduction refresh? I appreciate Michael and Ellis's new spin👏,2026-03-05T01:42:33Z,1
FRI78tq9Eik,@sigalafru7268,Bro pls for 😢 ur s25 ultra please 🙏🙏🥺,2026-03-05T01:35:06Z,0
FRI78tq9Eik,@Arda_güler94,iPhone 17 pro Max is better everyday,2026-03-04T23:31:31Z,0
FRI78tq9Eik,@joshs3916,🎉,2026-03-04T23:20:07Z,0
FRI78tq9Eik,@joanpalparan,Sometimes I reply to work emails while in transit so the privacy screen seems so useful for this!,2026-03-04T22:11:59Z,0
FRI78tq9Eik,@ncruze07,So I'm getting the vibe the privacy screen is something they've been reserving for a future full featured phone but since this release was so blah they knew the privacy screen would save it 🥴,2026-03-04T19:30:16Z,0
FRI78tq9Eik,@watchmanexpert,"Apple take note , in 10 years I want that feature in my iPhone",2026-03-04T19:05:58Z,0
FRI78tq9Eik,@joaomota7270,Where is the review tho?,2026-03-04T16:09:15Z,0
FRI78tq9Eik,@mikev751,your new thing is being somewhere else and doing the reviews without the device. bad. losing the genuine feel,2026-03-04T15:56:51Z,1
FRI78tq9Eik,@LoneyMakkaroni,Sorry but only Massive L´s for Samsungs Flagship Phones. The Privacy Screen is the biggest selling point. My S24 Ultra was a great purchase i believe. now getting an Xiaomi 17 Ultra for my Company. Had only Samsung since the S5,2026-03-04T13:17:57Z,0
FRI78tq9Eik,@Michael_11,"The Ghost case advert makes me laugh, ""guarenteed no-yollowing"" well ofcourse it won't yellow becuase they removed the clear soft bumper (the bit that yellows on other cases) and made it black so it's not a fully clear case anymore so can't really compare, then have the cheek to market it like they did something special.",2026-03-04T12:58:08Z,0
FRI78tq9Eik,@anirudhpai3040,"3:42 sad  that , it's still an 8 bit display 🥴",2026-03-04T12:42:22Z,2
FRI78tq9Eik,@JaWznickc04,That privacy feature should be added to ALL new phones. Great feature,2026-03-04T11:23:45Z,0
FRI78tq9Eik,@camejko,The features and Return On Investment peaked about 2021/2022. There is only so much hardware and software you can squeeze into these phones,2026-03-04T09:53:19Z,0
FRI78tq9Eik,@Max22-o1g,Гамно! А не телефон.,2026-03-04T09:12:29Z,0
FRI78tq9Eik,@sungckim7392,Hey. Can you do a video on how many iPhone employees use Samsung phones and vice versa.,2026-03-04T09:09:01Z,0
FRI78tq9Eik,@RushiParmar19,Looks like S26 Base varient is already the bust of the year🥲,2026-03-04T08:44:14Z,0
FRI78tq9Eik,@DTLamia,"Really sad the privacy feature is only on the ultra
I can't get the Ultra cuz it doesn't fit in my pockets and is way too big to comfortably hold",2026-03-04T08:07:02Z,0
FRI78tq9Eik,@cybertron50,Expedite that full review pl😊,2026-03-04T07:06:55Z,0
FRI78tq9Eik,@imimova-p9p,"Hi, I’m curious about your opinion — which one would you choose for yourself: an iPhone 17 or a Galaxy S25 Ultra, since they are in the same price range for us?",2026-03-04T01:39:23Z,0
FRI78tq9Eik,@RDCCC,Fuck the big corps. You know who I’m talking about. 🎉,2026-03-04T01:23:03Z,0
FRI78tq9Eik,@wildexplorer-d7r,MWC26  review please,2026-03-04T01:16:39Z,0
FRI78tq9Eik,@TiagoRamosVideos,The privacy screen looks amazing 👌,2026-03-04T00:08:05Z,0
FRI78tq9Eik,@satoshiprinter,Watching a S26 ultra video on a S23 ultra lmao.,2026-03-03T23:29:46Z,1
FRI78tq9Eik,@sandihermana4873,"You're video is still missing a subtitles no have english by default, why are doing like this, never add a subtitles english default?",2026-03-03T23:02:56Z,1
FRI78tq9Eik,@TimeTraveI_00,Why does it look like you're sitting in a snowglobe in the intro?,2026-03-03T22:51:17Z,0
FRI78tq9Eik,@dopple420,Real talk. The intro providing background knowledge literally sets you apart from the others. Straight up presidential qualities.,2026-03-03T22:19:00Z,0
FRI78tq9Eik,@Joshua-v3u1j,I am shocked that he did not talk about the camers,2026-03-03T21:27:23Z,1
FRI78tq9Eik,@bilvadala,"MKBHD, The S26 ultra does not come with a native 10-bit display. Is this true? If so, is this not misleading the consumers?",2026-03-03T20:37:03Z,0
FRI78tq9Eik,@BURZT_YT,"IMPORTANT 

HAVE BEEN CONFIRMED THAT THE SCREEN IS STILL AN 8-BIT DISPLAY!!!",2026-03-03T19:41:40Z,0
FRI78tq9Eik,@ALLBLACKEVERYTHING12,"Damn, not impressed. I have an idea for phones that would change the world but I don't know how to build it. Who ever does will surpass Elon.",2026-03-03T17:04:38Z,0
FRI78tq9Eik,@Soulsurvivorla,I’m seriously considering finally making the jump from Apple to Samsung!!,2026-03-03T15:59:35Z,0
FRI78tq9Eik,@reniervandermerwe,Privacy screen lowers the screen resolution... Why not mention it?,2026-03-03T15:21:33Z,0
FRI78tq9Eik,@bajanwarrior82,"Just pre-ordered mine, trade in my 23 ultra and only paying $650 💪🏿💪🏿",2026-03-03T14:12:28Z,0
FRI78tq9Eik,@h.p.lovelace2430,I have a Samsung S22 Ultra bought brand-new. Should I upgrade to a Samsung S26 Ultra or wait a year to upgrade to the Samsung S27 Ultra?,2026-03-03T14:00:48Z,0
FRI78tq9Eik,@danielrobinson1347,Cost of ram and tarrifs,2026-03-03T11:58:19Z,0
FRI78tq9Eik,@BYDDA___Pest,"А где полноценное видео? Или телефон так и не доехал😂 
Видео ради видео не более....",2026-03-03T10:31:56Z,0
FRI78tq9Eik,@alonzoeras2020,"Exitited about the Pixel 11 series!!, who cares about Samsung 🙄",2026-03-03T07:43:31Z,0
FRI78tq9Eik,@LegumeFinder,pretty similar and slightly,2026-03-03T06:57:30Z,0
FRI78tq9Eik,@picolo_peppito,Does it have horizontical lock?,2026-03-03T06:20:38Z,0
FRI78tq9Eik,@DigitalApex,"Yeah, I think we're nearing the end of the smartphone tech tree. Phone innovation and technology peaked roughly 5 years ago and the industry hasn't meaningfully improved on anything outside of gimmicky stuff like a tri-folding phone. Then they turn around and sell it for basically a mortgage payment.

I'm tired, boss.",2026-03-03T05:15:01Z,0
FRI78tq9Eik,@roddybricks447,"Still rockin with this S10+...

But this might be the next move I make.",2026-03-03T02:46:34Z,0
FRI78tq9Eik,@DonTejon88,"It’s a shame this phone uses an old battery technology, and it’s a  bigger shame that you lied to your audience trying to justify Samsung and apple for using it!!",2026-03-03T01:43:26Z,1
FRI78tq9Eik,@anupamamunda6020,What about motorola signature,2026-03-02T23:27:09Z,0
FRI78tq9Eik,@MrCarcoke,"Why do reviewer fail to mention THIS HAS A COMPLETLY DIFFERENT CHIP WORLDWIDE!? Snapdragon is only the processor in the US market and maybe Japan and China. The rest of the world gets the Exynos chip which is a completly different experience. Please point this out in your reviews Marques, I was mislead in my purchase of the S24",2026-03-02T23:17:50Z,0
FRI78tq9Eik,@MartinPokorný-s4f,Not a big Samsung guy but that privacy screen stuff is very cool.,2026-03-02T23:12:39Z,0
FRI78tq9Eik,@toxicmagnaguard,Can we stop shoving Ghost Vase down my throat every tech video on youtube when they don’t even make the case for normal phone. pro phones are for idiots.,2026-03-02T22:14:33Z,0
FRI78tq9Eik,@ruey-henglee8995,You got it wrong. 3x camera is a DOWNGRADE as it has the same aperture and smaller sensor. Only the main and the 5x have upgraded aperture.,2026-03-02T21:48:26Z,0
FRI78tq9Eik,@JoeZega,"Apple gave up for innovation on new technologies so much time away when they were the ones who led innovation. So sad. 
Bravo Samsung.",2026-03-02T20:37:14Z,0
FRI78tq9Eik,@Fuerza57,Low key I think he was trying to hold back on the excitement of the features from Samsung. That Privacy feature is more than “Sick” is way more futuristic than anything we have seen from some of the companies. It definitely put some of the screen protection companies at bay and you can even select which parts you want to black out. Shut up and take my money 💰 🔥,2026-03-02T19:39:57Z,0
FRI78tq9Eik,@InspirationInspires,How is it possible that you have a phone that will be available for pre-order from February 25 and will be available from March 11? Is it beta or I’m behind?,2026-03-02T18:45:52Z,0
FRI78tq9Eik,@iNdepth-Music,I’m an Apple user (always have been) but I guarantee Apple will be putting this screen privacy feature in the iPhone 20 and call it some new dumb name with an innovation tag… lol!,2026-03-02T18:05:52Z,0
FRI78tq9Eik,@upcomingsmartphone8734,2K Display is too old.Need 4K Display ✊👍,2026-03-02T17:46:09Z,0
FRI78tq9Eik,@mikaiahhamelin7,Could you review a phone from Ulefone? Especially their rugged phones… I would love to hear your thoughts on them!,2026-03-02T17:08:46Z,0
FRI78tq9Eik,@IveGotUrRiotGear,Having a young nephew whose eyes are magnetically drawn to any screen and doesn't have a concept of privacy yet - the privacy screen feature looks sooo good.,2026-03-02T16:22:08Z,1
